FECHA,Regular GTQ/GALON,Superior GTQ/GALON,Diesel GTQ/GALON,Glp Cilindro 25Lbs. GTQ/LB
2022-03-10,39.42,39.99,40.25,5.88
2022-03-11,39.42,39.99,40.25,5.88
2022-03-12,39.42,39.99,40.25,5.88
2022-03-13,37.39,37.98,35.48,5.88
2022-03-14,37.39,37.98,35.48,5.88
2022-03-15,37.39,37.98,35.48,5.88
2022-03-16,37.39,38.0,35.7,5.88
2022-03-17,37.39,38.0,35.7,5.88
2022-03-18,37.39,38.0,35.7,5.68
2022-03-19,37.39,38.0,35.7,5.68
2022-03-20,37.39,38.0,35.7,5.68
2022-03-21,34.47,38.09,35.66,5.68
2022-03-22,34.47,38.09,35.66,5.68
2022-03-23,34.47,38.09,35.66,5.68
2022-03-24,34.47,38.09,35.66,5.68
2022-03-25,34.47,38.09,35.66,5.68
2022-03-26,34.47,38.09,35.66,5.68
2022-03-27,34.47,38.09,35.66,5.68
2022-03-28,34.47,38.09,35.66,5.68
2022-03-29,34.47,38.09,35.66,5.68
2022-03-30,38.31,38.91,37.39,5.68
2022-03-31,38.31,38.91,37.39,5.68
2022-04-01,38.31,38.91,37.39,4.88
2022-04-02,38.31,38.91,37.39,4.88
2022-04-03,38.31,38.91,37.39,4.88
2022-04-04,38.31,38.91,37.39,4.88
2022-04-05,38.31,38.91,37.39,4.88
2022-04-06,35.09,37.98,32.25,4.88
2022-04-07,35.09,37.98,32.25,4.88
2022-04-08,35.09,37.98,32.25,4.88
2022-04-09,35.09,37.98,32.25,4.88
2022-04-10,35.09,37.98,32.25,4.88
2022-04-11,35.09,37.98,32.25,4.88
2022-04-12,34.23,37.37,32.08,4.88
2022-04-13,34.23,37.37,32.08,4.88
2022-04-14,34.23,37.37,32.08,4.88
2022-04-15,34.23,37.37,32.08,4.88
2022-04-16,34.23,37.37,32.08,4.88
2022-04-17,34.23,37.37,32.08,4.88
2022-04-18,34.23,37.37,32.08,4.88
2022-04-19,34.23,37.37,32.08,4.88
2022-04-20,34.65,37.66,32.65,4.88
2022-04-21,34.65,37.66,32.65,4.88
2022-04-22,34.65,37.66,32.65,4.88
2022-04-23,34.65,37.66,32.65,4.88
2022-04-24,34.65,37.66,32.65,4.88
2022-04-25,34.65,37.66,32.65,4.88
2022-04-26,35.38,38.42,34.81,4.88
2022-04-27,35.38,38.42,34.81,4.88
2022-04-28,35.38,38.42,34.81,4.88
2022-04-29,35.38,38.42,34.81,4.88
2022-04-30,35.38,38.42,34.81,4.88
2022-05-01,35.38,38.42,34.81,4.88
2022-05-02,35.38,38.42,34.81,4.88
2022-05-03,35.38,38.42,34.81,4.88
2022-05-04,36.16,39.26,37.65,4.88
2022-05-05,36.16,39.26,37.65,4.88
2022-05-06,36.16,39.26,37.65,4.88
2022-05-07,36.16,39.26,37.65,4.88
2022-05-08,36.16,39.26,37.65,4.88
2022-05-09,36.16,39.26,37.65,4.88
2022-05-10,38.55,41.65,38.42,4.88
2022-05-11,38.55,41.65,38.42,4.88
2022-05-12,38.55,41.65,38.42,4.88
2022-05-13,38.55,41.65,38.42,4.88
2022-05-14,38.55,41.65,38.42,4.88
2022-05-15,38.55,41.65,38.42,4.88
2022-05-16,38.55,41.65,38.42,4.88
2022-05-17,40.13,43.24,35.32,4.88
2022-05-18,40.13,43.24,35.32,4.88
2022-05-19,40.13,43.24,35.32,4.88
2022-05-20,40.13,43.24,35.32,4.88
2022-05-21,40.13,43.24,35.32,4.88
2022-05-22,40.13,43.24,35.32,4.88
2022-05-23,40.13,43.24,35.32,4.88
2022-05-24,39.87,42.98,32.26,4.88
2022-05-25,39.87,42.98,32.26,4.88
2022-05-26,39.87,42.98,32.26,4.88
2022-05-27,39.87,42.98,32.26,4.88
2022-05-28,39.87,42.98,32.26,4.88
2022-05-29,39.87,42.98,32.26,4.88
2022-05-30,39.87,42.98,32.26,4.88
2022-05-31,37.92,39.14,30.5,4.88
2022-06-01,37.92,39.14,30.5,4.88
2022-06-02,37.92,39.14,30.5,4.88
2022-06-03,37.92,39.14,30.5,4.88
2022-06-04,37.92,39.14,30.5,4.88
2022-06-05,37.92,39.14,30.5,4.88
2022-06-06,37.92,39.14,30.5,4.88
2022-06-07,38.71,39.71,32.87,4.88
2022-06-08,38.71,39.71,32.87,4.88
2022-06-09,38.71,39.71,32.87,4.88
2022-06-10,38.71,39.71,32.87,4.88
2022-06-11,38.71,39.71,32.87,4.88
2022-06-12,38.71,39.71,32.87,4.88
2022-06-13,38.71,39.71,32.87,4.88
2022-06-14,40.5,41.51,35.44,4.88
2022-06-15,40.5,41.51,35.44,4.88
2022-06-16,40.5,41.51,35.44,4.88
2022-06-17,40.5,41.51,35.44,4.88
2022-06-18,40.5,41.51,35.44,4.88
2022-06-19,40.5,41.51,35.44,4.88
2022-06-20,40.5,41.51,35.44,4.88
2022-06-21,39.62,40.63,36.89,4.88
2022-06-22,39.62,40.63,36.89,4.88
2022-06-23,39.62,40.63,36.89,4.88
2022-06-24,39.62,40.63,36.89,4.88
2022-06-25,39.62,40.63,36.89,4.88
2022-06-26,39.62,40.63,36.89,4.88
2022-06-27,39.62,40.63,36.89,4.88
2022-06-28,38.43,39.43,36.4,4.88
2022-06-29,38.43,39.43,36.4,4.88
2022-06-30,38.43,39.43,36.4,4.88
2022-07-01,38.43,39.43,36.4,4.88
2022-07-02,38.43,39.43,36.4,4.88
2022-07-03,38.43,39.43,36.4,4.88
2022-07-04,38.43,39.43,36.4,4.88
2022-07-05,38.17,39.17,33.88,4.88
2022-07-06,38.17,39.17,33.88,4.88
2022-07-07,38.17,39.17,33.88,4.88
2022-07-08,38.17,39.17,33.88,4.88
2022-07-09,38.17,39.17,33.88,4.88
2022-07-10,38.17,39.17,33.88,4.88
2022-07-11,38.17,39.17,33.88,4.88
2022-07-12,35.58,36.56,31.3,4.88
2022-07-13,35.58,36.56,31.3,4.88
2022-07-14,35.58,36.56,31.3,4.88
2022-07-15,35.58,36.56,31.3,4.88
2022-07-16,35.58,36.56,31.3,4.88
2022-07-17,35.58,36.56,31.3,4.88
2022-07-18,35.58,36.56,31.3,4.88
2022-07-19,32.75,33.66,31.01,4.88
2022-07-20,32.75,33.66,31.01,4.88
2022-07-21,32.75,33.66,31.01,4.88
2022-07-22,32.75,33.66,31.01,4.88
2022-07-23,32.75,33.66,31.01,4.88
2022-07-24,32.75,33.66,31.01,4.88
2022-07-25,32.75,33.66,31.01,4.88
2022-07-26,31.76,32.69,29.9,4.88
2022-07-27,31.76,32.69,29.9,4.88
2022-07-28,31.76,32.69,29.9,4.88
2022-07-29,31.76,32.69,29.9,4.88
2022-07-30,31.76,32.69,29.9,4.88
2022-07-31,31.76,32.69,29.9,4.88
2022-08-01,31.76,32.69,29.9,4.88
2022-08-02,31.47,32.37,29.37,4.88
2022-08-03,31.47,32.37,29.37,4.88
2022-08-04,31.47,32.37,29.37,4.88
2022-08-05,31.47,32.37,29.37,4.88
2022-08-06,31.47,32.37,29.37,4.88
2022-08-07,31.47,32.37,29.37,4.88
2022-08-08,31.47,32.37,29.37,4.88
2022-08-09,34.75,35.64,33.98,4.88
2022-08-10,34.75,35.64,33.98,4.88
2022-08-11,34.75,35.64,33.98,4.88
2022-08-12,34.75,35.64,33.98,4.88
2022-08-13,34.75,35.64,33.98,4.88
2022-08-14,34.75,35.64,33.98,4.88
2022-08-15,34.75,35.64,33.98,4.88
2022-08-16,35.39,36.32,35.1,4.88
2022-08-17,35.39,36.32,35.1,4.88
2022-08-18,35.39,36.32,35.1,4.88
2022-08-19,35.39,36.32,35.1,4.88
2022-08-20,35.39,36.32,35.1,4.88
2022-08-21,35.39,36.32,35.1,4.88
2022-08-22,35.39,36.32,35.1,4.88
2022-08-23,34.72,35.65,35.8,4.88
2022-08-24,34.72,35.65,35.8,4.88
2022-08-25,34.72,35.65,35.8,4.88
2022-08-26,34.72,35.65,35.8,4.88
2022-08-27,34.72,35.65,35.8,4.88
2022-08-28,34.72,35.65,35.8,4.88
2022-08-29,34.72,35.65,35.8,4.88
2022-08-30,34.62,35.55,35.19,4.88
2022-08-31,34.62,35.55,35.19,4.88
2022-09-01,34.62,35.55,35.19,5.68
2022-09-02,34.62,35.55,35.19,5.68
2022-09-03,34.62,35.55,35.19,5.68
2022-09-04,34.62,35.55,35.19,5.68
2022-09-05,33.58,34.49,32.24,5.68
2022-09-06,33.58,34.49,32.24,5.68
2022-09-07,33.58,34.49,32.24,5.68
2022-09-08,33.58,34.49,32.24,5.68
2022-09-09,33.58,34.49,32.24,5.68
2022-09-10,33.58,34.49,32.24,5.68
2022-09-11,33.58,34.49,32.24,5.68
2022-09-12,33.24,34.16,31.41,5.68
2022-09-13,33.24,34.16,31.41,5.68
2022-09-14,33.24,34.16,31.41,5.68
2022-09-15,33.24,34.16,31.41,5.68
2022-09-16,33.24,34.16,31.41,5.68
2022-09-17,33.24,34.16,31.41,5.68
2022-09-18,33.24,34.16,31.41,5.68
2022-09-19,33.22,34.12,30.0,5.68
2022-09-20,33.22,34.12,30.0,5.68
2022-09-21,33.22,34.12,30.0,5.68
2022-09-22,33.22,34.12,30.0,5.68
2022-09-23,33.22,34.12,30.0,5.68
2022-09-24,33.22,34.12,30.0,5.68
2022-09-25,33.22,34.12,30.0,5.68
2022-09-26,33.28,34.18,29.16,5.68
2022-09-27,33.28,34.18,29.16,5.68
2022-09-28,33.28,34.18,29.16,5.68
2022-09-29,33.28,34.18,29.16,5.68
2022-09-30,33.28,34.18,29.16,5.68
2022-10-01,33.28,34.18,29.16,4.88
2022-10-02,33.28,34.18,29.16,4.88
2022-10-03,33.27,34.16,32.33,4.88
2022-10-04,33.27,34.16,32.33,4.88
2022-10-05,33.27,34.16,32.33,4.88
2022-10-06,34.29,35.19,35.89,4.88
2022-10-07,34.29,35.19,35.89,4.88
2022-10-08,34.29,35.19,35.89,4.88
2022-10-09,34.29,35.19,35.89,4.88
2022-10-10,35.99,36.92,38.46,4.88
2022-10-11,35.99,36.92,38.46,4.88
2022-10-12,35.99,36.92,38.46,4.88
2022-10-13,35.99,36.92,38.46,4.88
2022-10-14,35.99,36.92,38.46,4.88
2022-10-15,35.99,36.92,38.46,4.88
2022-10-16,35.99,36.92,38.46,4.88
2022-10-17,36.23,37.14,41.27,4.88
2022-10-18,36.23,37.14,41.27,4.88
2022-10-19,36.23,37.14,41.27,4.88
2022-10-20,36.23,37.14,41.27,4.88
2022-10-21,36.23,37.14,41.27,4.88
2022-10-22,36.23,37.14,41.27,4.88
2022-10-23,36.23,37.14,41.27,4.88
2022-10-24,36.27,37.17,41.25,4.88
2022-10-25,36.27,37.17,41.25,4.88
2022-10-26,36.27,37.17,41.25,4.88
2022-10-27,36.27,37.17,41.25,4.88
2022-10-28,36.27,37.17,41.25,4.88
2022-10-29,36.27,37.17,41.25,4.88
2022-10-30,36.27,37.17,41.25,4.88
2022-10-31,36.27,37.17,41.25,4.88
2022-11-01,36.27,37.17,41.25,4.88
2022-11-02,35.57,36.75,39.9,4.88
2022-11-03,35.57,36.75,39.9,4.88
2022-11-04,35.57,36.75,39.9,4.88
2022-11-05,35.57,36.75,39.9,4.88
2022-11-06,35.57,36.75,39.9,4.88
2022-11-07,35.5,36.7,39.82,4.88
2022-11-08,35.5,36.7,39.82,4.88
2022-11-09,35.5,36.7,39.82,4.88
2022-11-10,35.5,36.7,39.82,4.88
2022-11-11,35.5,36.7,39.82,4.88
2022-11-12,35.5,36.7,39.82,4.88
2022-11-13,35.5,36.7,39.82,4.88
2022-11-14,35.87,37.37,40.59,4.88
2022-11-15,35.87,37.37,40.59,4.88
2022-11-16,35.87,37.37,40.59,4.88
2022-11-17,35.87,37.37,40.59,4.88
2022-11-18,35.87,37.37,40.59,4.88
2022-11-19,35.87,37.37,40.59,4.88
2022-11-20,35.87,37.37,40.59,4.88
2022-11-21,34.54,36.14,38.17,4.88
2022-11-22,34.54,36.14,38.17,4.88
2022-11-23,34.54,36.14,38.17,4.88
2022-11-24,34.54,36.14,38.17,4.88
2022-11-25,34.54,36.14,38.17,4.88
2022-11-26,34.54,36.14,38.17,4.88
2022-11-27,34.54,36.14,38.17,4.88
2022-11-28,33.32,34.94,35.96,4.88
2022-11-29,33.32,34.94,35.96,4.88
2022-11-30,33.32,34.94,35.96,4.88
2022-12-01,33.32,34.94,35.96,4.88
2022-12-02,33.32,34.94,35.96,4.88
2022-12-03,33.32,34.94,35.96,4.88
2022-12-04,33.32,34.94,35.96,4.88
2022-12-05,32.9,34.5,35.58,4.88
2022-12-06,32.9,34.5,35.58,4.88
2022-12-07,32.9,34.5,35.58,4.88
2022-12-08,32.9,34.5,35.58,4.88
2022-12-09,32.9,34.5,35.58,4.88
2022-12-10,32.9,34.5,35.58,4.88
2022-12-11,32.9,34.5,35.58,4.88
2022-12-12,32.39,33.98,34.8,4.88
2022-12-13,32.39,33.98,34.8,4.88
2022-12-14,32.39,33.98,34.8,4.88
2022-12-15,32.39,33.98,34.8,4.88
2022-12-16,32.39,33.98,34.8,4.88
2022-12-17,32.39,33.98,34.8,4.88
2022-12-18,32.39,33.98,34.8,4.88
2022-12-19,31.96,33.48,33.95,4.88
2022-12-20,31.96,33.48,33.95,4.88
2022-12-21,31.96,33.48,33.95,4.88
2022-12-22,31.96,33.48,33.95,4.88
2022-12-23,31.96,33.48,33.95,4.88
2022-12-24,31.96,33.48,33.95,4.88
2022-12-25,31.96,33.48,33.95,4.88
2022-12-26,31.96,33.48,33.95,4.88
2022-12-27,30.99,32.55,33.75,4.88
2022-12-28,30.99,32.55,33.75,4.88
2022-12-29,30.99,32.55,33.75,4.88
2022-12-30,30.99,32.55,33.75,4.88
2022-12-31,30.99,32.55,33.75,4.88
2023-01-01,30.99,32.55,33.75,4.88
2023-01-02,30.99,32.55,33.75,4.88
2023-01-03,31.42,32.56,35.31,4.88
2023-01-04,31.42,32.56,35.31,4.88
2023-01-05,31.42,32.56,35.31,4.88
2023-01-06,31.42,32.56,35.31,4.88
2023-01-07,31.42,32.56,35.31,4.88
2023-01-08,31.42,32.56,35.31,4.88
2023-01-09,31.6,33.0,35.98,4.88
2023-01-10,31.6,33.0,35.98,4.88
2023-01-11,31.6,33.0,35.98,4.88
2023-01-12,31.6,33.0,35.98,4.88
2023-01-13,31.6,33.0,35.98,4.88
2023-01-14,31.6,33.0,35.98,4.88
2023-01-15,31.6,33.0,35.98,4.88
2023-01-16,32.58,33.96,35.96,4.88
2023-01-17,32.58,33.96,35.96,4.88
2023-01-18,32.58,33.96,35.96,4.88
2023-01-19,32.58,33.96,35.96,4.88
2023-01-20,32.58,33.96,35.96,4.88
2023-01-21,32.58,33.96,35.96,4.88
2023-01-22,32.58,33.96,35.96,4.88
2023-01-23,33.63,35.02,35.54,4.88
2023-01-24,33.63,35.02,35.54,4.88
2023-01-25,33.63,35.02,35.54,4.88
2023-01-26,33.63,35.02,35.54,4.88
2023-01-27,33.63,35.02,35.54,4.88
2023-01-28,33.63,35.02,35.54,4.88
2023-01-29,33.63,35.02,35.54,4.88
2023-01-30,34.26,35.66,36.18,4.88
2023-01-31,34.26,35.66,36.18,4.88
2023-02-01,34.26,35.66,36.18,5.4
2023-02-02,34.26,35.66,36.18,5.4
2023-02-03,34.26,35.66,36.18,5.4
2023-02-04,34.26,35.66,36.18,5.4
2023-02-05,34.26,35.66,36.18,5.4
2023-02-06,33.49,34.94,35.29,5.4
2023-02-07,33.49,34.94,35.29,5.4
2023-02-08,33.49,34.94,35.29,5.4
2023-02-09,33.49,34.94,35.29,5.4
2023-02-10,33.49,34.94,35.29,5.4
2023-02-11,33.49,34.94,35.29,5.4
2023-02-12,33.49,34.94,35.29,5.4
2023-02-13,32.74,34.23,33.54,5.4
2023-02-14,32.74,34.23,33.54,5.4
2023-02-15,32.74,34.23,33.54,5.4
2023-02-16,32.74,34.23,33.54,5.4
2023-02-17,32.74,34.23,33.54,5.4
2023-02-18,32.74,34.23,33.54,5.4
2023-02-19,32.74,34.23,33.54,5.4
2023-02-20,32.24,33.74,32.14,5.4
2023-02-21,32.24,33.74,32.14,5.4
2023-02-22,32.24,33.74,32.14,5.4
2023-02-23,32.24,33.74,32.14,5.4
2023-02-24,32.24,33.74,32.14,5.4
2023-02-25,32.24,33.74,32.14,5.4
2023-02-26,32.24,33.74,32.14,5.4
2023-02-27,31.84,33.33,31.11,5.4
2023-02-28,31.84,33.33,31.11,5.4
2023-03-01,31.84,33.33,31.11,5.4
2023-03-02,31.84,33.33,31.11,5.4
2023-03-03,31.84,33.33,31.11,5.4
2023-03-04,31.84,33.33,31.11,5.4
2023-03-05,31.84,33.33,31.11,5.4
2023-03-06,31.8,33.3,31.0,5.4
2023-03-07,31.8,33.3,31.0,5.4
2023-03-08,31.8,33.3,31.0,5.4
2023-03-09,31.8,33.3,31.0,5.4
2023-03-10,31.8,33.3,31.0,5.4
2023-03-11,31.8,33.3,31.0,5.4
2023-03-12,31.8,33.3,31.0,5.4
2023-03-13,32.18,33.77,31.01,5.4
2023-03-14,32.18,33.77,31.01,5.4
2023-03-15,32.18,33.77,31.01,5.4
2023-03-16,32.18,33.77,31.01,4.6
2023-03-17,32.18,33.77,31.01,4.6
2023-03-18,32.18,33.77,31.01,4.6
2023-03-19,32.18,33.77,31.01,4.6
2023-03-20,31.45,33.04,30.63,4.6
2023-03-21,31.45,33.04,30.63,4.6
2023-03-22,31.45,33.04,30.63,4.6
2023-03-23,31.45,33.04,30.63,4.6
2023-03-24,31.45,33.04,30.63,4.6
2023-03-25,31.45,33.04,30.63,4.6
2023-03-26,31.45,33.04,30.63,4.6
2023-03-27,31.88,33.49,30.01,4.6
2023-03-28,31.88,33.49,30.01,4.6
2023-03-29,31.88,33.49,30.01,4.6
2023-03-30,31.88,33.49,30.01,4.6
2023-03-31,31.88,33.49,30.01,4.6
2023-04-01,31.88,33.49,30.01,4.6
2023-04-02,31.88,33.49,30.01,4.6
2023-04-03,32.86,34.46,30.02,4.6
2023-04-04,32.86,34.46,30.02,4.6
2023-04-05,32.86,34.46,30.02,4.6
2023-04-06,32.86,34.46,30.02,4.6
2023-04-07,32.86,34.46,30.02,4.6
2023-04-08,32.86,34.46,30.02,4.6
2023-04-09,32.86,34.46,30.02,4.6
2023-04-10,33.4,34.99,30.0,4.6
2023-04-11,33.4,34.99,30.0,4.6
2023-04-12,33.4,34.99,30.0,4.6
2023-04-13,33.4,34.99,30.0,4.6
2023-04-14,33.4,34.99,30.0,4.6
2023-04-15,33.4,34.99,30.0,4.6
2023-04-16,33.4,34.99,30.0,4.6
2023-04-17,34.36,35.98,29.78,4.6
2023-04-18,34.36,35.98,29.78,4.6
2023-04-19,34.36,35.98,29.78,4.6
2023-04-20,34.36,35.98,29.78,4.6
2023-04-21,34.36,35.98,29.78,4.6
2023-04-22,34.36,35.98,29.78,4.6
2023-04-23,34.36,35.98,29.78,4.6
2023-04-24,34.31,35.91,29.32,4.6
2023-04-25,34.31,35.91,29.32,4.6
2023-04-26,34.31,35.91,29.32,4.6
2023-04-27,34.31,35.91,29.32,4.6
2023-04-28,34.31,35.91,29.32,4.6
2023-04-29,34.31,35.91,29.32,4.6
2023-04-30,34.31,35.91,29.32,4.6
2023-05-01,34.31,35.91,29.32,4.6
2023-05-02,33.46,35.08,28.43,4.6
2023-05-03,33.46,35.08,28.43,4.6
2023-05-04,33.46,35.08,28.43,4.6
2023-05-05,33.46,35.08,28.43,4.6
2023-05-06,33.46,35.08,28.43,4.6
2023-05-07,33.46,35.08,28.43,4.6
2023-05-08,32.8,34.31,27.68,4.6
2023-05-09,32.8,34.31,27.68,4.6
2023-05-10,32.8,34.31,27.68,4.6
2023-05-11,32.8,34.31,27.68,4.6
2023-05-12,32.8,34.31,27.68,4.6
2023-05-13,32.8,34.31,27.68,4.6
2023-05-14,32.8,34.31,27.68,4.6
